40ants-doc, ghcr.io/ocicl/40ants-doc@sha256:dc8b57317ebc2f8e400628fb7d51b75c3a8b93b841cf76e5b171bd9c9d2f035d, doc-20260905-1ab3aa6/40ants-doc.asd
40ants-doc-full, ghcr.io/ocicl/40ants-doc@sha256:dc8b57317ebc2f8e400628fb7d51b75c3a8b93b841cf76e5b171bd9c9d2f035d, doc-20260905-1ab3aa6/40ants-doc-full.asd
40ants-doc-test, ghcr.io/ocicl/40ants-doc@sha256:dc8b57317ebc2f8e400628fb7d51b75c3a8b93b841cf76e5b171bd9c9d2f035d, doc-20260905-1ab3aa6/40ants-doc-test.asd
acclimation, ghcr.io/ocicl/acclimation@sha256:f6f7b6782ea4fa53b86f23cf169f06f16a441000e5512955f0ef6ab065adbe4b, acclimation-20251218-9339b92/acclimation.asd
acclimation-temperature, ghcr.io/ocicl/acclimation@sha256:f6f7b6782ea4fa53b86f23cf169f06f16a441000e5512955f0ef6ab065adbe4b, acclimation-20251218-9339b92/Temperature/acclimation-temperature.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:407634b0781b2d8fc3e55a30432bcb5d0c042af2feb2d1d72de825940b0fb0df, alexandria-20260812-f283e25/alexandria.asd
archive, ghcr.io/ocicl/archive@sha256:05385cccdaaedddb9bfc2195c6aa81b7df6c36261c6d202bcc8d0094e6466ac1, archive-20240503-631271c/archive.asd
atomics, ghcr.io/ocicl/atomics@sha256:da49f4ab0778982770f155b7896bb6e2b6652c89ff1e3ef81ef31832abf150b8, atomics-20260830-1caed1a/atomics.asd
atomics-test, ghcr.io/ocicl/atomics@sha256:da49f4ab0778982770f155b7896bb6e2b6652c89ff1e3ef81ef31832abf150b8, atomics-20260830-1caed1a/atomics-test.asd
autoload, ghcr.io/ocicl/mgl-pax-bootstrap@sha256:1c15644701ad5b8e441b2724c265c995437052beb52322c447816c3cc17c564a, mgl-pax-20260313-f7f9414/autoload/autoload.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-toolchain.asd
